Title,Year,Genre,IMDb id
The Golgothan Terror Plot,(2009),Drama,1518303
Odds or Evens,(2012),Drama,11300390
AirTime,(2012),Drama,2218814
The Glorious Silver Hanukah Menorah,(1996),NA,0145795
For a Change,(2018),Comedy,13136008
Scoring Mental,(2013),"Drama, Fantasy, Music",2791412
Astonished Lives,,Drama,11157630
Delusions,(2004),"Comedy, Drama",0461929
Birds in Neutral,(1996),"Comedy, Romance",0118005
Christmas in the Holy Land,(1971),NA,0245052
Attraction,(1988),Drama,0143345
BaKavod Sheli,(2004),Drama,8317822
Green Dreams,(2013),NA,13358848
Grutarally: The Return of 'Kid's Eating Trash',(2018),"Comedy, Music",10102826
Desert's Edge,,Drama,4623842
Two Flags,(2011),"Action, Adventure, Family",1863378
The Man Who Flew in to Grab,(1982),"Comedy, Drama",0151079
Kreutzer Sonata,(2012),Drama,6487300
Diva Senza Tempo,(2017),"Fantasy, Music",11730224
Heart of Stone,(2008),"Drama, Sci-Fi",7479170
Shrouds,(2010),Drama,1757879
Again... the Second Time,(1991),NA,0101278
The Prophet of Tishbe,,Adventure,9141454
Tni Siman Chayim,(2002),"Crime, Drama, Music",5688120
Peach,(2003),"Comedy, Drama",0373668
A Whole Generation Demands a Dream,(1997),NA,0165539
Shattered Perfection,,"Action, Fantasy, Mystery",14514500
Sod Kavur,(2010),"Fantasy, Thriller",8367810
Ubiystvo po neostorozhnosti,(2013),Drama,3142900
The Viewing Booth,,NA,11405338
The Voice of Hope,(1997),"Drama, History",0143987
49KG of Content,(2021),Comedy,18271104
Ukradennoe zhelanie,(2012),"Drama, Thriller",2973052
FunkBox Wedding Band,(2014),Comedy,4438182
Too Late,(IV) (2019),"Drama, Romance",11229516
The Soft German,(2014),Comedy,3907264
Savage the Man,(2017),Mystery,6047312
Scratch,(I) (2007),Comedy,2239012
Tea in a Thunder Cup,(2012),"Drama, Mystery",2571032
The marked ones 2020,(2020),Comedy,14097392
Turbulence,(2010),"Drama, Romance",2407082
Gomrim Holchim,(2012),Comedy,9043228
Children of the Steps,(1984),Drama,0147732
Beautiful Troubles!,(1976),"Comedy, Romance",0074192
Delet Mul Delet,(2008),Drama,7177344
Guavas,(2015),"Adventure, Family",12803934
Shiv'a,(1995),Drama,0162655
Nuzhat al-Fuad,(2006),Drama,0803883
Wait for Me,(III),Drama,11839358
Stories of Rebbe Nachman,,Family,4562250
Dream No More,(1948),Drama,0042414
What Now?,(1998),Comedy,0162730
The Real Game,(1980),Drama,0148477
The Hero,(1970),"Drama, Sport",0068694
The End of Love,(2019),"Drama, Romance",10850214
God of the Piano,(2019),Drama,9647298
Dizengoff 99,(1979),"Comedy, Drama, Romance",0079060
Hitchhikers,(1998),Drama,0162019
Another Shadow,(1976),Drama,1874415
And Then Something Happened,(2013),"Drama, Romance",3139692
Otzarot HaYam HaAdom,(2001),Drama,15976766
The Pracht Inn,(2014),Drama,3824034
In the Name of Love,(1994),Drama,0133411
Take Two,(1972),Drama,0069340
Tayara,(2009),"Drama, Romance",9613332
Islands on the Shore,(2003),Drama,0381283
A Matter of Reputation,(2001),Drama,0289366
Big Eyes,(1974),"Comedy, Drama",0121237
Cupcakes,(I) (2013),"Comedy, Music",1935742
The Male Gaze: Fleeting Glances,(2022),Drama,20848778
Madron,(1970),Western,0066034
Love Trilogy: Stripped,(2018),"Drama, Romance",5368322
Greener Pastures,(2022),"Comedy, Crime",12961740
The Four Deuces,(1975),"Action, Comedy",0073011
Hill 24 Doesn't Answer,(1955),"Adventure, Drama, Romance",0048121
Laila in Haifa,(2020),"Comedy, Drama",12716170
The Last Winter,(1983),"Drama, War",0087599
A Story of David: The Hunted,(1960),Drama,0054342
Japan Japan,(2007),Drama,1090327
Metzitzim,(1972),Comedy,0068941
The Farewell Party,(2014),"Comedy, Drama, Romance",3163304
Villa Touma,(2014),"Drama, Romance",3837950
Summertime Blues,(1988),Comedy,0096190
Yom Yom,(1998),"Comedy, Drama",0162050
War and Love,(1985),"Action, Drama, Romance",0090291
Dawn,(I) (2014),Drama,2316567
The Debt,(2007),"Drama, Thriller",0990427
Sof Shavua be-Galil,(2007),Drama,2539474
Love in the First Degree,(1997),"Crime, Drama",0236454
The Distance,(1994),Drama,0110495
Love Chapter 2,(2017),"Music, Romance",12398004
Drugged Out Sexed Up,(2018),"Comedy, Crime, Musical",3289324
Shake Your Cares Away,(2021),Drama,5851558
The Sell-Out,(1976),"Action, Drama, Thriller",0075188
All My Life,(2008),"Drama, Romance",1334617
The Emperor's New Clothes,(1987),"Comedy, Family, Musical",0142260
Surrogate,(2008),Drama,1407081
Fish also drown,(2020),Comedy,13440266
Dissolution,(2010),Drama,1668199
Eddie King,(1992),Thriller,0104164
Under Western Eyes,(1996),"Action, Comedy, Drama",0116857
Dangerous Acts,(1998),"Drama, Thriller",0163595
Fractures,(2018),Drama,7637180
Strangers,(II) (2007),"Drama, Romance",1064215
Tetarti 04:45,(2015),"Crime, Drama, Thriller",3737988
Checkout,(2021),Thriller,10629014
Next to Her,(2014),Drama,3569978
Lemon Popsicle: The Party Goes On,(2001),"Comedy, Romance",0289730
Ha-Trempist,(1972),"Action, Comedy, Sci-Fi",1388371
Good Boys,(2005),"Crime, Drama, Romance",0462726
Baba Joon,(2015),Drama,3757218
Shiva,(2008),"Drama, Romance",1260396
The Holy Land,(2001),Drama,0283387
Apples from the Desert,(2014),"Drama, Romance",3955672
"Goodbye, New York",(1985),"Comedy, Drama, Romance",0089217
Escape to the Sun,(1972),Drama,0068546
Redemption,(2018),Drama,8666442
The Art of Waiting,(2019),"Comedy, Drama",8757258
Watch Over Her,(2014),Drama,7307210
Five Cities Four Women,,Drama,16915764
Love Letter to Cinema,(2014),"Comedy, Drama",4331676
Echo,(2018),Drama,8660416
The Dead of Jaffa,(2019),Drama,10660366
This Is Sodom,(2010),"Comedy, History",1675197
Once Upon a Time in Palestine,,"Drama, History, Thriller",6908042
Tell Me That You Love Me,(1983),"Comedy, Drama",0086422
Playoff,(2011),"Drama, Sport",1632722
Obsession,(I) (2021),Drama,13091508
A.K.A Nadia,(2015),Drama,3570012
Finita La Commedia,(2019),Comedy,9357908
Eva,(2016),"Drama, Romance",5143826
Trailer WoW Movie I - The Battle of Hillsbrad,(2022),Fantasy,19811474
Time for Cherries,(1990),"Drama, War",0103089
Fantasy on a Romantic Theme,(1977),Drama,0133757
Magical Mystery Tour,(1998),Thriller,0163728
Longing,(I) (1998),Drama,0204451
Sockless: An Einstein Project,(2005),Family,14409994
Killing Streets,(1991),"Action, Adventure",0102213
Love Trilogy: Reborn,(2019),Drama,8214962
Beaufort,(2007),"Action, Drama, War",0758732
The Magician of Lublin,(1979),Drama,0079504
That Lovely Girl,(2014),Drama,3675236
Once We Were Dreamers,(1987),Drama,0094222
Ole LaRosh,(2022),Comedy,21158522
Paris Boutique,(2022),Comedy,9871990
Flawless,(2018),Drama,8653840
Alex Holeh Ahavah,(1986),"Comedy, Drama, Romance",0133351
Scaffolding,(2017),Drama,6253214
Cinema Sabaya,(2021),Drama,6443330
Upon Her Lips: Heartbeats,(2021),Drama,14956786
The Little Traitor,(2007),Drama,0818170
A Borrowed Identity,(2014),Drama,2841572
Impossible on Saturday,(1965),Comedy,0158070
Tuvia Vesheva Benotav,(1968),Drama,0063725
Miss Entebbe,(2003),Drama,0359700
Sands of Beersheba,(1964),Drama,0060935
True Fighter,(2019),Drama,11429932
Lili Marlene,,Drama,15045030
The Electrifiers,(2019),"Comedy, Drama",11115532
A Letter from the Past,(2012),"Drama, Mystery",2517110
Two Heartbeats,(1972),Drama,0142846
The Orphan Queen,,Drama,8163406
Le cantique des pierres,(1991),Drama,0175512
Abba Shahor Lavan,(2003),"Drama, Family, Sport",0358347
Family Secrets,(1998),Drama,0163262
Magic Samson,(1988),"Comedy, Drama, Sport",0151531
The Glow,(2001),Drama,0293720
Present Continuous,(2012),"Drama, War",2382050
White Chocolate,(I),"Adventure, Comedy, Drama",1344335
Only Today,(1976),Comedy,0144567
Between the Pieces of Life,(2019),Drama,20517530
Planted,(2019),Drama,10118092
Max Baer's Last Right Hook,(2006),"Drama, Sport",1059811
Homeport,(2016),Drama,5106396
Streets of Yesterday,(1989),Drama,0144577
Bruriah,(2008),Drama,5701256
The Fox in the Chicken Coop,(1978),Comedy,0078261
The Belly Dancer,(2006),"Action, Drama, Crime",0370893
But Where Is Daniel Wax?,(1972),Drama,0068890
Z'man Emet,(1991),Drama,0102763
A Bit of Luck,(1992),"Drama, Musical",0143941
Fifty Fifty,(1971),"Comedy, Drama",0133856
Sima Vaknin Witch,(2003),"Comedy, Fantasy",0330889
Shiur Moledet: Avdei Hashem,(2003),Drama,0375058
Le testament d'un poète juif assassiné,(1987),Drama,0096249
Repeat Dive,(1982),Drama,0133290
Why Hast Thou Forsaken Me,(2015),Drama,4991396
"Je T'aime, I Love You Terminal",(2010),"Comedy, Drama, Romance",1844692
The Damned,(2018),"Horror, Thriller",9110566
Moris,(2019),Drama,8269128
Race,(1998),Drama,0127020
Jerusalem Syndrome,(2008),Comedy,0929285
Moishe Air-Condition,(1966),Comedy,0060710
Cats on a Pedal Boat,(2011),"Comedy, Fantasy, Horror",1855153
The Composer,(2019),"Comedy, Crime, Drama",5933040
Shalom (Wayfarer's Prayer),(1973),Drama,0152387
"Ha-Tzel, Shel Hachiuch Shelchah",(1998),"Drama, Romance",0162717
Spiral,(II) (2013),Romance,13694588
Father's Footsteps,(2007),"Comedy, Drama",0991272
The Galilee Eskimos,(2006),"Comedy, Drama",0910890
Smell and Smile,(1985),Comedy,0151240
Salomonico,(1972),"Comedy, Drama",0121714
Paradise Ghetto Theresienstadt,(1992),Drama,0211382
April Fool,(1989),Comedy,0126279
Belfer,(1978),Drama,0133407
West Side Girl,(1979),"Drama, Music",0151709
Rita Shem Zemani,(2007),Drama,6790658
Millionaire in Trouble,(1978),Comedy,0077934
The Red Hood Setup,(2014),"Action, Crime, Mystery",3426030
The Dybbuk of the Holy Apple Field,(1997),"Drama, Romance",0143231
The Time That Remains,(2009),"Drama, History",1037163
Hummus Full Trailer,(2022),Crime,11167448
Young Love: Lemon Popsicle 7,(1987),Comedy,0092954
Liebesleben,(2007),Drama,0443570
Beauty and the Beast,(1987),"Family, Fantasy, Musical",0092626
Youth,(2013),Drama,2670524
Yellow Asphalt,(2000),"Drama, Romance",0289074
Beyond the Mountains and Hills,(2016),Drama,5695672
Personal Affairs,(2016),Drama,5695668
Azimuth,(2017),Drama,6567960
Where Eagles Fly,(1990),Comedy,0100922
Girls,(1985),Drama,0133399
Black Light,(2009),Drama,1541638
Epilogue,(2012),Drama,2197566
The Dybbuk,(1968),Drama,0139168
My Australia,(2011),"Comedy, Drama, Sci-Fi",1881012
The Zohar Secret,(2016),Drama,3355014
Pilgrim,(2018),Drama,7642602
Self Made,(2014),"Drama, Romance",3751304
Rage and Glory,(1984),Drama,0149396
A Dangerous Dance,(2007),Drama,0830833
One Small Step,(2003),Drama,0343125
Who Will Start Another Fire,(2021),"Action, Drama, History",14784780
La cage de verre,(1965),Drama,0137783
Bravery,(2018),Drama,6996020
Moon in the 12th House,(2015),"Biography, History, War",4983630
Ha-Gan,(1977),"Comedy, Drama",0076121
Berenshtein,(2021),"Comedy, Drama",11478458
Concerned Citizen,(2022),Drama,17076682
Nina's Tragedies,(2003),Drama,0376007
Inheritance,(I) (2012),"Drama, Horror, Thriller",1637660
Trunk to Cairo,(1965),Drama,0061123
Goldberg & Eisenberg: Til Death Do Us Part,(2013),"Comedy, Drama, Romance",2621664
Let's Blow a Million,(1977),"Comedy, Musical",0133519
Tel Aviv Stories,(1992),Adventure,0105416
5 and 5,(1980),"Drama, History, War",0080834
Brennender Sand,(1960),Drama,0053676
Love Letters from the War,(2014),Drama,4179400
A Thousand Little Kisses,(1981),Comedy,0133734
Ha-Mangalistim,(2003),Drama,0316218
Take Off,(1970),Drama,0144968
Strangers in the Night,(1993),"Drama, Fantasy",0145588
A Thousand and One Wives,(1989),Drama,0097269
The Pill,(1972),Comedy,0142312
Cheer Me Up,(2016),"Drama, War",4832000
Ovdim Al Ha'Olam,(1983),"Drama, Romance",0147138
Judith,(1966),Drama,0060568
Temptation,(2002),"Action, Drama, Thriller",0392613
The Other Story,(2018),Drama,8510206
The Jerusalem File,(1972),Drama,0068763
Upon Her Lips: Butterflies,(2018),Drama,9747894
Voice Over,(2009),"Drama, Comedy",1486803
Mrs. Moskowitz and the Cats,(1989),Thriller,0144591
Greenfields,(1989),Drama,0133332
Abba Ganuv II,(1997),Drama,0166238
Bloodguilt,(2022),Drama,20114364
Red Cow,(2018),Drama,7769310
I Love You Rosa,(1972),Drama,0068213
Orange People,(2013),Drama,2901396
Longing,(2017),"Drama, War",5545984
Don Quixote and Sa'ad Pancha,(1956),Drama,0133716
Khirbet Hiza'a,(1978),"Drama, Musical",0151202
Metamorphosis of a Melody,(1996),Drama,0148471
Nurith,(1972),Drama,0142710
Zechut HaShtika,(2017),"Adventure, Drama, Thriller",7806062
Past Life,(2016),Thriller,5787384
Zaytoun,(2012),Drama,2131698
Incitement,(2019),Drama,10122392
The Burglar,(2016),Drama,5492734
Kadosh,(1999),Drama,0189630
Prom Queen,(1986),Drama,0164744
Saturn Returns,(2009),"Drama, Music, Romance",1337535
Invisibles,(2014),Drama,4036334
Kasach,(1984),Drama,0151189
The Long Shadow,(1992),Comedy,0104754
Gift from Above,(2003),Drama,0339366
Up Your Anchor,(1985),Comedy,0089473
Like Me,(2022),"Comedy, Romance",19188852
Saving Shuli,(2021),Drama,12839480
Salsa Tel Aviv,(2011),Fantasy,1965061
A Pound a Piece,(1963),Drama,0148659
Fortuneteller,,NA,9572246
No Names on the Doors,(1997),Musical,0135408
The Badchan,,"Drama, War",9123406
The Covenant,(2013),"Action, Adventure, War",3296724
Kippur,(2000),Drama,0218379
Warhead,(1977),Drama,0072389
Policeman,(2011),Drama,1978447
Life According to Agfa,(1992),Drama,0103945
Ben,(1997),Drama,0143131
Dreams,(1969),Drama,0133835
On the Fringe,(1987),"Drama, Romance",0133600
Foreign Sister,(2000),Drama,0256587
Different Sky,(2006),Drama,7217158
Broken Wings,(2002),Comedy,0317842
Virgins,(2018),"Drama, History",7176472
Single Plus,(2012),"Drama, War",2164804
O Jerusalem,(2006),Drama,0443448
Avanti popolo,(1986),"Comedy, Drama",0090677
The War Has Ended,,NA,9351158
Marriage Tel Aviv Style,(1979),Drama,0144502
Good Intentions,(1998),NA,0178518
Janem Janem,(2005),Drama,0833474
Exile: A Myth Unearthed,(2011),Drama,3052080
A Day Full of Grace,,"Crime, Drama",6333014
Korban HaAhava,(1992),Drama,8318372
Aaron Cohen's Debt,(1999),"Drama, War",0219467
Rascals Dawn,,Drama,2462238
Clouds Over Israel,(1966),Drama,0056494
"Again, Forever",(1985),"Adventure, Comedy",0089931
Bye Bye Love,(2008),Drama,1512890
Robinson und seine wilden Sklavinnen,(1972),Drama,0067682
Disengagement,(2007),Drama,0871512
The Passover Plot,(1976),"Drama, Thriller",0075043
Urban Feel,(1999),Drama,0162420
More Than I Deserve,(2014),Drama,7176058
Four Days Away from Two Light Years,(2011),Comedy,11111168
By Summer's End,(2004),"Action, Drama",2075088
Thirst,(2017),Drama,0398713
Holy Air,(1987),"Drama, Comedy",6590488
Flash,(2021),Music,0133770
Bonjour Monsieur Shlomi,(2003),"Drama, Romance",0380485
InContact,(2012),"Drama, Musical",1927176
Return from India,(2002),"Biography, Drama, History",0317964
Red Fields,(2019),"Animation, Biography, Drama",10679766
The Interrogation,(I) (2016),Drama,4359240
Rashi: A Light After the Dark Ages,(1999),Drama,0223992
Tel Aviv-Los Angeles,(1988),"Crime, Mystery, Thriller",0145518
Cordonia,(1984),Comedy,0146576
Halav,(2021),"Action, Drama, History",9800124
The Dealers,(2012),"Comedy, Drama, Romance",2386321
Rock the Casbah,(2012),"Drama, Thriller",2164718
A Matter of Size,(2009),"Drama, Thriller",1258123
The Angel Was a Devil,(1976),"Comedy, Musical",0143587
Lipstikka,(2011),Comedy,1374988
Kafka for Kids,(2022),"Action, Drama",18039418
Schwartz Dynasty,(2005),"Action, Drama",0480940
Azit Hakalba Hatzanhanit,(1972),Drama,0068244
Giraffes,(2001),"Drama, History",0295281
A Woman's Case,(1969),Drama,0141603
2048,(2010),Drama,1722612
Love Trilogy: Chained,(2019),"Comedy, Drama",8214936
Two,(2021),Drama,13055958
Honeymood,(2020),Drama,11905730
Rachel's Man,(1975),"Comedy, Drama",0072060
La salamandra del deserto,(1970),Drama,0067700
Saint Cohen,(1975),Drama,0072110
A Strange Course of Events,(2013),Drama,2901690
Unbelehrbar,(2010),Drama,1593810
Abba Ganuv III,(1991),Drama,0133333
Angels in White,(2012),"Drama, Mystery",6981178
The Tunnel,,Drama,12702898
Tikkun,(2015),"Comedy, Drama, Music",4482858
The Matchmaker,(2010),"Drama, Action, Adventure",1655424
Almost Famous,(2017),Drama,7059806
Sinai Commandos: The Story of the Six Day War,(1968),Drama,0063192
Wedding Doll,(2015),"Comedy, Drama",4794512
Stuck,(III) (2022),Drama,19358610
Fuck You Jessica Blair,(2017),Comedy,6414704
Mirage,(III) (2019),Drama,11464360
Schwartz: The Brave Detective,(1973),"Action, Comedy, Sci-Fi",0143123
"Irit, Irit",(1985),"Drama, Fantasy, Romance",0148340
Robot Awakening,(2015),"Action, Drama, Mystery",2819130
Saint Clara,(1996),Drama,0115909
Witness in the War Zone,(1987),Drama,0092844
Manpower,(2014),Drama,3247816
The Last Love of Laura Adler,(1990),"Drama, Music",0133343
Scar,(1994),"Drama, Romance, War",0162716
Forever Young,(1996),"Action, Adventure, Drama",0135695
Esh Tzolevet,(1989),Comedy,0133739
Suns of Babylon,,Drama,5520394
Crazy Camera,(1989),"Drama, Music",0164794
The Dreamer,(1970),Drama,0065663
Days of Love,(2005),"Action, Drama, War",0482025
Dear Mr. Waldman,(2006),"Drama, Music, Musical",0823493
Saints Rest,(2018),"Drama, Thriller",5936578
Rapid Eye Movement,(2003),Comedy,0889221
Baumschlager,(2017),Drama,5520404
Hahithalfut,(2011),"Comedy, Horror, Romance",1441368
Ultimatum,(II) (2009),Fantasy,1469895
Open Stitch,(2009),Drama,1719664
A Touch of Magic!,,"Adventure, Crime, Drama",7138460
Pink Lady,,Drama,13875978
Bechirah,(2021),Drama,19047790
Frank Sinatra Died,(1998),"Crime, Drama",0205072
We Had a Forest,(2016),Drama,5844526
Shalom Lach Sigal,(1996),Drama,5677378
A Married Couple,(1983),Drama,0086645
Neither by Day Nor by Night,(1972),Drama,0068995
Afterthought,(2015),Drama,4614560
Silent Game,(2022),Drama,21105604
Don't Forget Me,(2017),"Animation, Adventure, Comedy",7679200
Edut,(2011),Drama,2051984
The Embryo Who Came in from the Cold,(2020),Drama,2006291
Children of Rage,(1975),"Comedy, Drama, Sport",0072778
"Aviva, My Love",(2006),Drama,0833422
The 90 Minute War,(2016),Drama,4967126
Golem,(I) (2014),"Comedy, Drama",3812648
Plasticine,(2013),NA,2980684
999 Aliza: The Policeman,(1967),"Drama, Comedy",0133330
Apollo Group Global LLC,(2021),NA,16318368
Marriage Games,(1973),"Adventure, Drama",0133829
Drizzle,(1994),Drama,0179159
Lonely Planet,(2011),Drama,1740807
The Flood,(2010),Drama,1433910
Driver,(2017),"Adventure, Family",6213004
Sky Raiders,(2019),"Comedy, Mystery",7705250
The Wonders,(2013),"Drama, Music, Romance",2882590
Love & Dance,(2006),NA,0814197
Invisible World,(II),"Drama, War",6362144
Ha-Pritza Hagdola,(1970),Drama,0073089
Fever at Dawn,(2015),"Comedy, Drama",3122014
The Death of Cinema and My Father Too,(2020),"Action, Adventure",12444576
Allan Quatermain and the Jewel of the East,,"Comedy, Drama, Romance",2292558
Mithatenet,(2022),Drama,9733060
God's Neighbors,(2012),Drama,2164756
Our Father,(2016),Drama,4466358
Woman Alive,(2021),Drama,15790446
No Blood,(2018),"Drama, Action, Comedy",7610418
Overture 1812,(1997),Drama,0265479
Chronicle of Love,(1999),Drama,0161436
"Golem, le jardin pétrifié",(1994),"Comedy, Musical",0143281
Hershele,(1977),Drama,0076139
Under the Domim Tree,(1994),"Comedy, Drama",0109751
Gesta,(2017),Drama,6511244
Mymym,(2005),Drama,0497641
First Love,(1982),Drama,0133342
Beach Boys,(1992),Drama,0143761
Dead Language,,Drama,12839450
"Himmo, King of Jerusalem",(1987),"Adventure, Comedy",0093192
Ha-Banana Hashehora,(1976),Drama,0143124
Alex,(2004),"Drama, Romance",0441837
A Trumpet in the Wadi,(2002),"Action, Biography, Drama",0298358
Snow of My Memory,,Drama,2651008
Alaska,(I) (2018),Drama,8040482
Release the Princess,(1999),Drama,7488322
Gam Zu L'Tovah,(2022),Drama,19050840
The Winchell Affair,(1979),Drama,0145957
The Kites Are Flying!,,Drama,6857094
"Yossele, How Did It Happen?",(1989),NA,0149394
The Artist Does Not Live by Bread Alone,(1996),Drama,0165092
Boche BaGeshem,(1996),Comedy,8310632
Ha-Diber Ha-11,(1975),"Adventure, Family",0072879
Hasamba Ve-Shodedey Ha-Susim,(1985),Drama,0832516
Yaldei Kenyon Hazahav,(1995),"Drama, Music, Romance",0135711
Yoter Ity Mi'Lev,(2012),Drama,2318773
The Marzipan Woman,(1997),Drama,0143626
Women in the Other Room,(1967),"Comedy, Romance",0062501
And Then She Arrived,(2017),Drama,7196880
My Lovely Sister,(2011),Drama,1980315
Wild Dogs,(2007),"Drama, History, War",0791140
Kaddish,(2019),Drama,9643286
Coffee with Lemon,(1994),Drama,0110226
Kuni Leml in Cairo,(1983),"Comedy, Drama",0151269
Wrong Number,(1979),Comedy,0152833
Milk,(X),Drama,12753464
A Crazy Dad,(1981),Drama,0147495
Eagles,(2012),Drama,2379450
Zrubavel,(2008),Drama,1758849
The Boy Across the Street,(1965),"Drama, Romance",0138202
Haya O Lo Haya,(2003),"Animation, Family",0330375
Mikmak - Untitled 2nd Feature Film,,Action,3319148
Black Jack,(I) (2004),Drama,0430925
Love at Second Sight,(1999),"Comedy, Music",0162843
The Jolly Cobbler,(1970),Drama,6123198
Mat Iisusa,(1991),"Comedy, Drama, Fantasy",0097849
"Joshua, Joshua",(1988),"Comedy, Drama",0126131
Muchrachim Lehiyot Same'ach,(2005),"Drama, Romance",0480690
Photo Roman,(1987),NA,0093734
Story of Israel,(1967),Drama,0165500
Driks' Brother,(1994),Drama,0156491
Halakeh,(2008),Drama,1311654
Tomorrow's Yesterday,(1964),"Drama, War",0136811
Ceasefire,(1950),Drama,0146784
Roof of the World,(2014),"Drama, Crime",7804140
The Persuader,(1973),NA,0151542
