,Title,Year,IMDb id
0,Summertime Blues: Lemon Popsicle VIII,1988,0096190
1,Lemon Popsicle 9: The Party Goes On,2001,0289730
2,Me'ever Layam,1991,0104834
3,La salamandra del deserto,1970,0067700
4,Tell Me That You Love Me,1983,0086422
5,Tubianski,2014,3995806
6,To Be a Star,2003,0374001
7,Finita La Commedia,2019,9357908
8,Trailer WoW Movie I - The Battle of Hillsbrad,2022,19811474
9,All In,2019,8555506
10,"Tick, Tick... Boom!",2008,7601668
11,Matana Mishamayim,1973,0175895
12,Groupie,1993,0133819
13,Hatzilu Et HaMatzil,1977,0121345
14,Edut Me'ones,1984,0133729
15,Lo Sam Zayin,1987,0121490
16,El Dorado,1963,0057025
17,Al Kerach Dak,2012,7803976
18,HaSipur Shelanu,2022,19363972
19,Jacko Vehayatzaniot,1972,0068754
20,Liczba doskonala,2022,16023794
21,Galis: Connect,2016,11802574
22,Mithatenet,2022,9733060
23,Ha-Mashgihim,2012,2164756
24,Hem Hayu Asarah,1961,0136991
25,Ha-Pachdanim,1980,0147142
26,Hochmat HaBeygale,2002,0342535
27,Making Of,2022,15675222
28,Take Mama,2011,2362082
29,Cordonia,1984,0146576
30,Ha-Mahtzeva,1990,0100093
31,Derech Ha'nesher,1990,0100922
32,Azit Hakalba Hatzanhanit,1972,0068244
33,Shabbat Hamalka,1965,0152383
34,2048,2010,1722612
35,Ha-Dybbuk,1968,0139168
36,Ish lelo selolari,2010,1728240
37,Ha-Muvtal Batito,1987,0143754
38,Hagiga Le'enayim,1975,0072110
39,Zimzum,2001,0293720
40,Ariana,1971,0066782
41,Adon Leon,1982,0133339
42,Tzur Hadassim,1999,0163882
43,Overture 1812,1997,0265479
44,Al Techaki Li,2022,19364090
45,Dr. Pomerantz,2011,2072948
46,"Irit, Irit",1985,0148340
47,Timrot Ashan,2019,10498644
48,Amor,2016,4531764
49,Mo'adon ha'khnounim: ha'seret,2017,7234936
50,Bruriah,2008,5701256
51,Ahavata Ha'ahronah Shel Laura Adler,1990,0133343
52,Tzaleket,1994,0162716
53,Lirkod,2006,0370893
54,Tsili,2014,3966798
55,Mabat Koev,1994,8362940
56,Tze'irim Lanetzah,1996,0135695
57,Tipat Mazal,1992,0143941
58,Esh Tzolevet,1989,0133739
59,Makom L'Yad Hayam,1988,0151470
60,Srak Srak,2010,1728247
61,I Like Mike,1961,0137009
62,Tzlila Chozeret,1982,0133290
63,Kol Ahuvatai,1986,0143347
64,Lupo B'New York,1976,0151418
65,Lelakek Tatut,1992,0151326
66,Nikmato Shel Itzik Finkelstein,1993,0107690
67,Green,1983,0133817
68,Ha-Instalator,1986,0148333
69,Neve Shaanan,2021,12562576
70,Adam,1973,0133336
71,Restless,2008,1075644
72,Requiem for the Night,,2643182
73,Yeled Tov Yerushalyim,2016,5680160
74,Magash Hakesef,1983,0144292
75,Foul Gesture,2006,1090316
76,Bye Bye Love,2008,1512890
77,Miss Entebbe,2003,0359700
78,Merchak Arbaa Yamim MiShte Shenot Or,2014,11111168
79,Sands of Beersheba,1964,0060935
80,Sabina V'Hagvarim,1966,0138071
81,Ha-Martef,1963,0057123
82,El Atzmi,1988,0146670
83,Ha-hashud ha-aharon,2005,2495226
84,Roked Al Hahof,1992,0147267
85,Or Min Hahefker,1973,0070319
86,Gesher Tzar Me'od,1985,0133793
87,Don Juan of Galilee,2017,6725826
88,Dan Quihote V'Sa'adia Pansa,1956,0133716
89,Pere,2000,0213996
90,Zman Avir,1999,0206457
91,Kvalim,1992,0104654
92,Fish also drown,2020,13440266
93,Milim,1996,0148471
94,Mishak Hachvaim,2021,15037516
95,Zechut HaShtika,2017,7806062
96,Sheleg B'Ogust,1993,0143876
97,Cartas para Jenny,2007,1212072
98,Max V'Morris,1994,0126417
99,Another Shadow,1976,1874415
100,Melanoma ahuvati,2006,0856092
101,Kasach,1984,0151189
102,Frank Sinatra Is Dead,1998,0205072
103,Otzarot HaYam HaAdom,2001,15976766
104,Rachel,1960,5626016
105,Tzaadim Noashim,2000,5701946
106,Shalom Lach Sigal,1996,5677378
107,Eizeh Yofi Shel Tzarot!,1976,0074192
108,Fortuneteller,,9572246
109,Delet Mul Delet,2008,7177344
110,Drizzle,1994,0179159
111,Seret Eim Catherine Deneuve,2015,7328640
112,Sof Shavua Meturaf,1986,0121153
113,B'Hinat Bagrut,1983,0085541
114,Ben,1997,0143131
115,Shiv'a,1995,0162655
116,Nuzhat al-Fuad,2006,0803883
117,Ein La Elohim,2007,0498793
118,Sofo Shel Milton Levy,1981,0146281
119,Ahavot VeShekarim,2008,8315028
120,Love in the First Degree,1997,0236454
121,Gibor Ba'Ananim,2018,8814298
122,Yaldei Stalin,1986,0144021
123,Bandargah-e eshgh,1967,5346986
124,Me'Ahorei Hasoragim II,1992,0143647
125,Fantasia Al Noseh Romanti,1977,0133757
126,Kayitz Etzel Erika,1992,0145025
127,Ha-Yanshouf,1988,0153976
128,Shiv'a Yamim Be'Elul,1999,0205407
129,Magical Mystery Tour,1998,0163728
130,Un soir à Tibériade,1965,0151990
131,Ma'agalim Shel Shi-Shabbat,1980,0147020
132,Sipuray Bate Kafe',2003,0386041
133,Campaign,1997,0145689
134,Ba'al Hahalomot,1962,0056125
135,Tania 403,2002,0339763
136,Hamesh Ma'ot Elef Shahor,1977,0133837
137,Od Ani Holeh,2010,1810722
138,Ha-Ben Ha'Oved,1968,0139300
139,"Ya obeshchala, ya uydu...",1992,0203218
140,Na'arei Hahof,1992,0143761
141,Maya,2010,1922662
142,"Ha-Tzel, Shel Hachiuch Shelchah",1998,0162717
143,Havu Banot L'Eilat,1964,0137404
144,Lo L'Shidur,1981,0125844
145,Nahtche V'Hageneral,1972,0063334
146,Ehad B'April,1989,0126279
147,Expats,2018,9174920
148,Belfer,1978,0133407
149,Lehem,1986,0093400
150,"Ha-Tov, HaRa, VeHaLo-Nora",1986,0094170
151,Snow of My Memory,,2651008
152,Life: Round 2,,6892222
153,Hapnimiyah,1983,0146847
154,Ovsunçu,2003,0471291
155,Boche BaGeshem,1996,8310632
156,HaAfifonim shel Armand,2011,11112628
157,The Artifact,(II,9515282
158,Ha-Diber Ha-11,1975,0072879
159,Parashat Winchell,1979,0145957
160,Donnez-moi dix hommes désespérés,1962,0225543
161,"Sie sind frei, Doktor Korczak",1974,0070690
162,Ha-Gamal V'Hayeled,1968,0139232
163,Yaldei Kenyon Hazahav,1995,0135711
164,The Marzipan Woman,1997,0143626
165,Osher Lelo Gvul,1996,0117263
166,Nekama Yehudit,1999,0135566
167,Maftayach Hazahav,1954,0148440
168,"Az Men Git, Nemt Men",1982,0142423
169,Kafe im Limon,1994,0110226
170,Ipui Koach,1994,0151074
171,In the Line of Fire,2002,0382752
172,Coffee,2010,6037090
173,Malachim B'Ruah,1992,0143588
174,HaMalchin HaAlmoni,2000,8362832
175,Hitromamut,1970,0144968
176,Sapar Nashim,1984,0152286
177,Hayta Li Yaldut Meusheret,2004,6230450
178,Zarim Balayla,1993,0145588
179,Ha-Glula,1972,0142312
180,HaSandlar HaAliz,1970,6123198
181,HaAchim Mevorach,2000,6748776
182,Mat Iisusa,1991,0097849
183,Simpatya Bishviel Kelev,1979,0148863
184,Ha'Ya'ar Ha-Kasum,1974,0143286
185,"Yehoshua, Yehoshua",1988,0126131
186,Ha-Miyaneket,1993,0143739
187,Kohav Hashahar,1980,0151236
188,Ovdim Al Ha'Olam,1983,0147138
189,Al Gag HaOlam,2014,7804140
190,Angesichts der Wälder,1996,0106282
191,Bederech el ha-hatulim,2009,1486803
192,Visions of the Holy Land,1996,0146343
193,Dream No More,1948,0042414
194,Vice Versa,2015,14859454
195,B'Yom Bahir Ro'im et Dameshek,1984,0133391
196,Ha-Mishak Ha'Amiti,1980,0148477
197,Agadat Ha'ish Sheshatak,1998,0171468
198,Harpatka'ot Yaldei Hahof,1971,0142353
199,Four Weddings and a Terrorist Attack,,13644038
200,Aserei Hahofesh,1968,0133382
201,Iyim Bachof,2003,0381283
202,Havurat Rosh Kruv,2010,1910548
203,Af Milah L'Morgenstein,1963,0133340
204,Rachamim,2007,7176214
205,The Glorious Silver Hanukah Menorah,1996,0145795
206,Klavim Lo Novhim Beyarok,1996,0116786
207,Put K Slave,1997,4505300
208,"Geveret Tiftehi, Ze Ani",1992,0148210
209,Dependent,1994,0235336
210,Korban HaAhava,1992,8318372
211,Milk & Honey,2001,8546902
212,The marked ones 2020,2020,14097392
213,Adama Hamah,1984,0133338
214,Chozeh Ahavah,1986,0133866
215,Ze Lo Seret Studentim,1997,0167507
216,Kobi V'Mali,1978,0151234
217,Nini,1962,0151763
218,Ha-Doda Mi'Argentina,1984,0143219
219,Chaver VeAch 2,1999,8314460
220,The Lullabay of US,,19843912
221,Erich the First,1995,0145766
222,Uncle David,1970,0143963
223,Yi'ihiyeh Tov Salmonico,1975,0148324
224,Grutarally - Shuvam Shel 'Yeled Ochel MePach',2018,10102826
225,Death Has No Friends,1970,0179756
226,Ko'ach Meshiha,1988,0143345
227,Yaldei Hamadreigot,1984,0147732
228,Dod Pompa,2000,1899163
229,Ha-Ish She Ba Lakahat,1982,0151079
230,Guttman x5,2015,4634652
231,Mehapeset Baal Al Arba,1993,0107542
232,Negativ,2005,6486824
233,Town Down,2018,15331496
234,Ha-Megillah '83,1983,0085923
235,Compromise,1996,0164501
236,The Badchan,,9123406
237,Joker,1976,0148360
238,La piccola bibbia,1995,0267826
239,The Immigrant,1991,2831500
240,Mivza Hazala,2005,0834567
241,Hatzad Hasheni,1972,0069340
242,Getting Lost,(I,13644054
243,Hol Ba'eynayim,1967,0174745
244,Elef Neshotav Shel Naftali Siman-Tov,1989,0097269
245,A Day Full of Grace,,6333014
246,Al Hapanim,1989,0133346
247,BaHodesh HaTeshei,2002,0311328
248,Haboleshet Hokeret,2000,0258635
249,Too Late,2019,11229516
250,Amud Ha'Esh,1959,0133365
251,Haotzar Me'ever lanahar,2016,6295364
252,Bicycle,2001,0373722
253,Scoring Mental,2013,2791412
254,Ubiystvo po neostorozhnosti,2013,3142900
255,Gabi Ben Yakar,1982,0133785
256,Mis'chakim Ba'Horef,1988,0151588
257,Ha-Etmol Shel Maher,1964,0136811
258,"Yossele, Ech Ze Karah",1989,0149394
259,Israel Is Real,2007,8258878
260,Yonatan VeTali,1953,5910264
261,Christmas in the Holy Land,1971,0245052
262,Haminiyah Leretzach,1966,0137807
263,Stress,1998,0214165
264,Kreutzer Sonata,2012,6487300
265,Gufa BaCholot,1999,0235241
266,Zog or Pered,1996,0298614
267,Ha-Khetzi HaSheni,1996,0354683
268,Hazmanah L'Retzah,1973,0068686
269,Tgoova Meuheret,2004,0426260
270,Tni Siman Chayim,2002,5688120
271,Mineged,1970,0161814
272,Sayarim,1967,0138077
273,In a Place Far from the Earth,1994,0238294
274,For Making me a Woman,2005,14853008
275,Ani Vehami'ahav Shel Ishti,1983,0133370
276,Avodah B'Eynaim,1988,0133388
277,Emtza HaSeret,2003,0333400
278,Not Every Day Is Purim,1994,0238465
279,Again... the Second Time,1991,0101278
280,Lean neelam Moshe Ivgy,2012,2504518
281,Ha-Ach Shel Driks,1994,0156491
282,Kalinka Maya,1997,0177877
283,Nurit II,1983,0142711
284,Last Moments,1990,0099985
285,Afarsek,2003,0373668
286,Shattered Perfection,,14514500
287,Two Peas in a Pod,,13868890
288,Sod Kavur,2010,8367810
289,Mi Klalah L'Brahah,1950,0151548
290,Je T'aime Mon Amour,2010,7325574
291,Pareil pas pareil,1978,0303683
292,Eshet Hagibor,1963,0133740
293,V'Achsav Ma?,1998,0162730
294,Haarucha,2020,10218878
295,Arim B'Layla,1998,0154161
296,Scratch,2007,2239012
297,Tziporim B'nyutral,1996,0118005
298,Hamesh Dakot BeHalicha,2001,0482218
299,The Artist Does Not Live by Bread Alone,1996,0165092
300,Enemy Scoop,1999,0285068
301,My little family,2017,16900488
302,Lev Shel Even,2008,7479170
303,Shisha Million Rasisim,2001,2210979
304,Melach Yam,2010,1694536
305,Gomrim Holchim,2012,9043228
306,Diva Senza Tempo,2017,11730224
307,Saturday of the Groom,1993,0158185
308,Havura Shekazot,1962,0057132
309,World Group Quarter Finals: Israel vs. Russia (Davis Cup 2009),2009,7370226
310,Wake Up Dreaming,2013,15338222
311,Halomot,1969,0133835
312,A Whole Generation Demands a Dream,1997,0165539
313,Festival Shirei Yeladim,1980,0133762
314,Once Upon Time,1976,0183603
315,Itach Lanetzach,1997,0157839
316,Ha-Yeled Me'ever Lerechov,1965,0138202
317,Monolog shel isha tseira,1980,1852845
318,Du-Krav,1993,0133724
319,Haya O Lo Haya,2003,0330375
320,Mikmak - Untitled 2nd Feature Film,,3319148
321,Lahat B'Mayim,1969,0146973
322,Winning with Miki,2004,1215473
323,Basis Hamahshava,2011,12784436
324,Photo Roman,1987,0093734
325,Z'man Emet,1991,0102763
326,Story of Israel,1967,0165500
327,"How, What and Why",2020,15288646
328,Isha B'Heder Hashanei,1967,0062501
329,Love and Hope,2015,4874958
330,Apollo Group Global LLC,2021,16318368
331,Savage the Man,2017,6047312
332,Herod Islands,2018,8413700
333,Yanush Korchak,2004,0469861
334,Free Man's Blood or The Sykariki,1970,0406787
335,LeShem Shenuy,2018,13136008
336,BaKavod Sheli,2004,8317822
337,Outcry,1998,9354814
338,Street 60,1976,5524664
